,song title,artist,album title,year,duration,bpm,scale,loudness
517,"['Top Hat, White Tie, And Tails']",['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],251.81333333333333,151.99908088235293,major,-12.760652220266573
518,['Twisted'],['Wardell Gray'],"['Wardell Gray Memorial, Vol. 1']",['1953-02-20'],184.53333333333333,86.1328125,major,-14.88606841024187
519,['When Your Lover Has Gone'],['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],281.06666666666666,80.74951171875,major,-14.936684092033342
520,"[""Darktown Strutters' Ball""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],120.93333333333334,86.1328125,major,-14.870942848957602
521,['Mardi Gras In New Orleans'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],142.17333333333335,129.19921875,major,-12.458449846240617
522,['My Little Suede Shoes'],['Charlie Parker'],['Bird 100'],['2020-08-28'],186.53333333333333,143.5546875,major,-16.371532706345576
523,['One Night'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],170.8,95.703125,major,-14.155678919009274
524,['Undecided (Single Version)'],"['Ella Fitzgerald', 'Chick Webb And His Orchestra']",['100 Songs For A Centennial'],['2017-04-21'],199.32,103.359375,major,-14.884458359102759
525,"[""What's The Reason I'm Not Pleasing You""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],124.4,95.703125,major,-15.852659190289549
526,"[""Goin' To The River""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],151.89333333333335,86.1328125,major,-18.013832249465196
527,['Euphonic Sounds'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],240.2,143.5546875,major,-17.245264453361514
528,['I Get A Kick Out Of You'],"['Louis Armstrong', 'Oscar Peterson']",['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],259.72,129.19921875,major,-17.762356308221843
529,['Little Girl Blue (Stereo Version)'],['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],343.36,135.99917763157896,major,-15.14574761543223
530,['Moonlight Serenade'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],202.18666666666667,80.74951171875,major,-16.050294541919985
531,"[""Somethin' Stupid (2008 Remastered)""]","['Frank Sinatra', 'Nancy Sinatra']",['Nothing But The Best (Remastered)'],['2008-05-05'],160.45333333333335,103.359375,major,-12.622456496221782
532,['Spoonful (Single Version)'],"['Etta James', 'Harvey Fuqua']",['At Last!'],['2017-11-10'],167.46666666666667,112.34714673913044,minor,-10.804943165637702
533,['Sweet Lorraine'],"['Louis Armstrong', 'Oscar Peterson']",['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],313.85333333333335,67.99958881578948,major,-17.161630863650046
534,['Tenderly'],['Bill Evans'],['Coffee And Cigarettes'],['2023-05-23'],214.38666666666666,151.99908088235293,major,-16.575027760743687
535,['The Woodpecker Song (2002 Remastered)'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],152.50666666666666,123.046875,major,-16.03929254482327
536,"[""It's A Crying Shame (Single Version)""]","['Etta James', 'Harvey Fuqua']",['At Last!'],['2017-11-10'],170.93333333333334,123.046875,major,-9.652042972149363
537,['My Kind Of Town (2008 Remastered)'],['Frank Sinatra'],['Nothing But The Best (Remastered)'],['2008-05-05'],191.21333333333334,151.99908088235293,major,-11.760648885227555
538,['Over There (Remastered 2001)'],['Glenn Miller & The Army Air Force Band'],['The Essential Glenn Miller'],['1996-01-02'],120.72,143.5546875,major,-15.285430571474762
539,['Searchlight Rag'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],242.86666666666667,151.99908088235293,major,-13.507985864814845
540,['G.I. Jive (Remastered 2001)'],['Glenn Miller & The Army Air Force Band'],['The Essential Glenn Miller'],['1996-01-02'],189.53333333333333,117.45383522727273,major,-13.743258049286792
541,['Harmony Club Waltz'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],366.6666666666667,172.265625,major,-15.37943242888747
542,['My Way (2008 Remastered)'],['Frank Sinatra'],['Nothing But The Best (Remastered)'],['2008-05-05'],276.25333333333333,151.99908088235293,major,-11.920424405197558
543,['Frolic Of The Bears'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],297.70666666666665,117.45383522727273,minor,-17.255028948985096
544,"['Theme From New York, New York (2008 Remastered)']",['Frank Sinatra'],['Nothing But The Best (Remastered)'],['2008-05-05'],204.90666666666667,107.666015625,minor,-10.374155791725956
545,['Body And Soul (2008 Remastered)'],['Frank Sinatra'],['Nothing But The Best (Remastered)'],['2008-05-05'],259.6,172.265625,major,-13.934253419424444
546,['Original Rags'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],300.73333333333335,151.99908088235293,major,-15.743119578029138
547,['Wall Street Rag'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],261.02666666666664,135.99917763157896,major,-15.131927763810625
548,['Sarah Dear'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],133.02666666666667,143.5546875,major,-16.165610581531652
549,['Willow Weep For Me'],"['Louis Armstrong', 'Oscar Peterson']",['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],263.05333333333334,92.28515625,minor,-14.099902895131994
550,['Little Black Baby'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],140.4,103.359375,major,-16.547947173487746
551,['Magnetic Rag'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],267.8666666666667,172.265625,major,-14.491212106847605
552,['Antoinette'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],152.06666666666666,129.19921875,major,-13.520607613783733
553,['The Nonpareil'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],216.10666666666665,151.99908088235293,major,-14.712500574662501
554,['Snoring Sampson'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],169.13333333333333,135.99917763157896,major,-15.452825065826529
555,['Weeping Willow'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],313.4,112.34714673913044,major,-15.994945080157526
556,['Silver Swan Rag'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],245.4,143.5546875,major,-16.931159795941817
557,['Felicity Rag'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],205.46666666666667,161.4990234375,major,-15.536437151711576
558,['Heliotrope Bouquet'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],285.8666666666667,117.45383522727273,major,-16.676114140051833
559,['School of Ragtime'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],114.04,143.5546875,major,-15.708984083389891
560,['Stoptime Rag'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],165.13333333333333,112.34714673913044,major,-14.83638475700409
561,['Binks Waltz'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],228.6,143.5546875,major,-15.707767581715341
562,['Leola'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],270.2,129.19921875,major,-15.326902382265695
563,['Sugar Cane'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],261.0,135.99917763157896,major,-15.352719517897679
564,['Country Club'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],238.4,151.99908088235293,major,-16.32373732321934
565,['Palm Leaf Rag'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],234.04,143.5546875,major,-14.808881060889249
566,['Kismet Rag'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],223.29333333333332,161.4990234375,major,-14.225375103954738
567,"[""Scott Joplin's New Rag""]",['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],200.53333333333333,184.5703125,major,-14.60770237477876
568,['When Your Hair Is Like The Snow'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],120.06666666666666,135.99917763157896,major,-17.06902769010098
569,['Rosebud March'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],178.24,117.45383522727273,major,-15.165408405722477
570,['Eugenia'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],297.2,135.99917763157896,major,-14.877048220170593
571,['Sensation'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],160.96,95.703125,major,-14.076190921643699
572,['Reflection Rag'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],305.06666666666666,135.99917763157896,major,-16.020348973160598
573,['The Cascades'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],201.69333333333333,172.265625,major,-13.424513027365135
574,['The Chrysanthemum'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],307.7733333333333,135.99917763157896,major,-16.405923137015993
575,"['Highlights From ""Treemonisha""']",['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],1015.4,151.99908088235293,major,-16.84089932417123
576,['A Real Slow Drag'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],317.7733333333333,99.38401442307692,major,-17.42209810486405
577,['Swipesy-Cake Walk'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],209.0,172.265625,major,-13.41982701390688
578,['The Favorite'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],227.76,161.4990234375,major,-15.420429360854714
579,['Paragon Rag'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],250.56,143.5546875,major,-15.84260035975959
580,['Pleasant Moments'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],182.46666666666667,135.99917763157896,major,-16.372003605315125
581,['Prelude To Act 3'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],232.69333333333333,184.5703125,major,-16.407373341557495
582,['Please Say You Will'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],133.44,151.99908088235293,major,-14.849994428913018
583,['A Breeze From Alabama'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],282.24,151.99908088235293,major,-14.789293469979599
584,['Cleopha'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],217.30666666666667,172.265625,major,-14.28271395205433
585,"[""Lovin' Babe""]",['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],203.70666666666668,135.99917763157896,major,-17.876357953713068
586,['Rose Leaf Rag'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],285.2,129.19921875,major,-15.627367611443855
587,['A Picture Of Her Face'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],171.22666666666666,143.5546875,major,-15.947646118560602
588,['I Am Thinking Of My Pickanniny Days'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],134.53333333333333,161.4990234375,major,-16.02895964269733
589,['Combination March'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],196.77333333333334,184.5703125,major,-15.399788870756135
590,['The Sycamore'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],244.97333333333333,135.99917763157896,major,-14.880734825415123
